Initialize engine version: 5.6.0f3 (497a0f351392)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GT 740M (ID=0x1292)
    Vendor:   NVIDIA
    VRAM:     2020 MB
    Driver:   21.21.13.7892
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\Firebase.App.dll (this message is harmless)
Loading C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\Firebase.App.dll into Unity Child Domain
Platform assembly: C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\Firebase.Auth.dll (this message is harmless)
Loading C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\Firebase.Auth.dll into Unity Child Domain
Platform assembly: C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\Firebase.Database.dll (this message is harmless)
Loading C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\Firebase.Database.dll into Unity Child Domain
Platform assembly: C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\Google.MiniJson.dll (this message is harmless)
Loading C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\Google.MiniJson.dll into Unity Child Domain
Platform assembly: C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\Google.Sharpen.dll (this message is harmless)
Loading C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\Google.Sharpen.dll into Unity Child Domain
Platform assembly: C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\Unity.Compat.dll (this message is harmless)
Loading C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\Unity.Compat.dll into Unity Child Domain
Platform assembly: C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\Unity.Tasks.dll (this message is harmless)
Loading C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\Unity.Tasks.dll into Unity Child Domain
- Completed reload, in  0.135 seconds
Platform assembly: C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 59Hz; virtual: 1920x1080 at 0,0
<RI> Initializing input.
XInput1_3.dll not found. Trying XInput9_1_0.dll instead...
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 3.167374 ms
Setting up 2 worker threads for Enlighten.
  Thread -> id: 37e0 -> priority: 1 
  Thread -> id: 29f0 -> priority: 1 
An abnormal situation has occurred: the PlayerLoop internal function has been called recursively. Please contact Customer Support with a sample project so that we can reproduce the problem and troubleshoot it.
 
(Filename:  Line: 51)

Yes
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0;C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'dbsal'
OS-Version: 10.0.14393 () 0x100-0x1
C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client.exe:Client.exe (00007FF61F500000), size: 23744512 (result: 0), SymType: '-exported-', PDB: 'C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client.exe', fileVersion: 5.6.0.31247
C:\WINDOWS\SYSTEM32\OLEACC.dll:OLEACC.dll (00007FF83EA10000), size: 413696 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\OLEACC.dll', fileVersion: 7.2.14393.953
C:\Windows\System32\IME\IMEKR\imkrapi.dll:imkrapi.dll (00007FF82F720000), size: 229376 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\IME\IMEKR\imkrapi.dll', fileVersion: 10.0.14393.447
C:\Windows\System32\IME\shared\imjkapi.dll:imjkapi.dll (00007FF82F6E0000), size: 217088 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\IME\shared\imjkapi.dll', fileVersion: 10.0.14393.447
C:\WINDOWS\SYSTEM32\ntmarta.dll:ntmarta.dll (00007FF845C70000), size: 204800 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ntmarta.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\twinapi.dll:twinapi.dll (00007FF829C20000), size: 512000 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\twinapi.dll', fileVersion: 10.0.14393.953
C:\WINDOWS\SYSTEM32\twinapi.appcore.dll:twinapi.appcore.dll (00007FF8452B0000), size: 1163264 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\twinapi.appcore.dll', fileVersion: 10.0.14393.953
C:\WINDOWS\SYSTEM32\CRYPTSP.dll:CRYPTSP.dll (00007FF846340000), size: 94208 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\CRYPTSP.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\system32\rsaenh.dll:rsaenh.dll (00007FF845DA0000), size: 208896 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\rsaenh.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\CRYPTBASE.dll:CRYPTBASE.dll (00007FF846360000), size: 45056 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\CRYPTBASE.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL:dhcpcsvc6.DLL (00007FF840EE0000), size: 90112 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL:dhcpcsvc.DLL (00007FF840D40000), size: 106496 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL', fileVersion: 10.0.14393.0
C:\Windows\System32\rasadhlp.dll:rasadhlp.dll (00007FF83EA00000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\rasadhlp.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\fwpuclnt.dll:fwpuclnt.dll (00007FF83F4F0000), size: 434176 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\fwpuclnt.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\dbghelp.dll:dbghelp.dll (00007FF832620000), size: 1646592 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dbghelp.dll', fileVersion: 10.0.14321.1024
C:\WINDOWS\SYSTEM32\SspiCli.dll:SspiCli.dll (00007FF846570000), size: 180224 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\SspiCli.dll', fileVersion: 10.0.14393.576

========== OUTPUTING STACK TRACE ==================

  ERROR: SymGetSymFromAddr64, GetLastError: '잘못된 주소를 액세스하려고 했습니다.' (Address: 00007FF61FD22E12)
0x00007FF61FD22E12 (Client) 
  ERROR: SymGetSymFromAddr64, GetLastError: '잘못된 주소를 액세스하려고 했습니다.' (Address: 00007FF61FD22EFD)
0x00007FF61FD22EFD (Client) 
  ERROR: SymGetSymFromAddr64, GetLastError: '잘못된 주소를 액세스하려고 했습니다.' (Address: 00007FF61F9C55C3)
0x00007FF61F9C55C3 (Client) 
  ERROR: SymGetSymFromAddr64, GetLastError: '잘못된 주소를 액세스하려고 했습니다.' (Address: 00007FF61F55B56B)
0x00007FF61F55B56B (Client) 
  ERROR: SymGetSymFromAddr64, GetLastError: '잘못된 주소를 액세스하려고 했습니다.' (Address: 00007FF61F55B75A)
0x00007FF61F55B75A (Client) 
  ERROR: SymGetSymFromAddr64, GetLastError: '잘못된 주소를 액세스하려고 했습니다.' (Address: 00007FF61F56F029)
0x00007FF61F56F029 (Client) 
  ERROR: SymGetSymFromAddr64, GetLastError: '잘못된 주소를 액세스하려고 했습니다.' (Address: 00007FF61FF09C6C)
0x00007FF61FF09C6C (Client) 
0x00007FF847CD8364 (KERNEL32) BaseThreadInitThunk
0x00007FF84A4770D1 (ntdll) RtlUserThreadStart

========== END OF STACKTRACE ===========

**** Crash! ****
